1,1,1,Core Equity,0.000850,0.000200
2,1,1,Focus Growth,0.000850,0.000200
3,1,1,Global Equity,0.000850,0.000200
4,1,1,High Yield Institutional,0.000850,0.000200
5,1,1,High Yield Retail,0.000850,0.000200
6,1,1,HY - Broad ESG,0.000850,0.000200
7,1,1,International Value,0.000850,0.000200
8,1,1,Investment Grade Concentrated,0.000850,0.000200
9,1,1,Large Cap Growth,0.000850,0.000200
10,1,1,Short Duration High Yield Retail,0.000850,0.000200
11,1,1,Small/Mid Cap Equity,0.000850,0.000200
12,1,1,Value Equity,0.000700,0.000200
13,1,2,Value Equity,0.001200,0.000600
14,1,2,Short Duration High Yield Retail,0.001200,0.000600
15,1,2,International Value,0.001200,0.000600
16,1,2,Core Equity,0.001200,0.000600
17,1,2,Large Cap Growth,0.001200,0.000600
18,1,2,Global Equity,0.001200,0.000600
19,1,2,High Yield Institutional,0.001200,0.000600
20,1,2,Investment Grade Concentrated,0.001200,0.000600
21,1,2,High Yield Retail,0.001200,0.000600
22,1,2,Small/Mid Cap Equity,0.001200,0.000600
23,1,2,HY - Broad ESG,0.001200,0.000600
24,1,2,Focus Growth,0.001200,0.000600
25,1,4,Global Equity,0.000800,0.000200
26,1,5,Value Equity,0.000000,0.000000
27,1,5,Small/Mid Cap Equity,0.000000,0.000000
28,1,4,High Yield Institutional,0.000800,0.002000
29,1,4,HY - Broad ESG,0.000800,0.002000
30,1,4,High Yield Retail,0.000800,0.002000
31,1,4,Investment Grade Concentrated,0.000800,0.002000
32,1,4,Focus Growth,0.000800,0.000200
33,1,5,International Value,0.000000,0.000000
34,1,4,Small/Mid Cap Equity,0.000800,0.002000
35,1,5,HY - Broad ESG,0.000000,0.000000
36,1,5,Core Equity,0.000000,0.000000
37,1,5,Focus Growth,0.000000,0.000000
38,1,5,Short Duration High Yield Retail,0.000000,0.000000
39,1,4,Value Equity,0.000500,0.002000
40,1,5,High Yield Institutional,0.000000,0.000000
41,1,4,Core Equity,0.000800,0.000200
42,1,5,Global Equity,0.000000,0.000000
43,1,5,Investment Grade Concentrated,0.000000,0.000000
44,1,4,International Value,0.000800,0.002000
45,1,4,Short Duration High Yield Retail,0.000800,0.002000
46,1,4,Large Cap Growth,0.000800,0.002000
47,1,5,Large Cap Growth,0.000000,0.000000
48,1,5,High Yield Retail,0.000000,0.000000
49,1,6,Core Equity,0.000850,0.000200
50,1,6,Focus Growth,0.000850,0.000200
51,1,6,Global Equity,0.000850,0.000200
52,1,6,High Yield Institutional,0.000850,0.000200
53,1,6,High Yield Retail,0.000850,0.000200
54,1,6,HY - Broad ESG,0.000850,0.000200
55,1,6,International Value,0.000850,0.000200
56,1,6,Investment Grade Concentrated,0.000850,0.000200
57,1,6,Large Cap Growth,0.000850,0.000200
58,1,6,Short Duration High Yield Retail,0.000850,0.000200
59,1,6,Small/Mid Cap Equity,0.000850,0.000200
60,1,6,Value Equity,0.000700,0.000200
61,1,7,Core Equity,0.000800,0.000200
62,1,7,Focus Growth,0.000800,0.000200
63,1,7,Global Equity,0.000800,0.000200
64,1,7,High Yield Institutional,0.000800,0.000200
65,1,7,High Yield Retail,0.000800,0.000200
66,1,7,HY - Broad ESG,0.000800,0.000200
67,1,7,International Value,0.000800,0.000200
68,1,7,Investment Grade Concentrated,0.000800,0.000200
69,1,7,Large Cap Growth,0.000800,0.000200
70,1,7,Short Duration High Yield Retail,0.000800,0.000200
71,1,7,Small/Mid Cap Equity,0.000800,0.000200
72,1,7,Value Equity,0.000500,0.000200
73,1,8,Core Equity,0.000800,0.000200
74,1,8,Focus Growth,0.000800,0.000200
75,1,8,Global Equity,0.000800,0.000200
76,1,8,High Yield Institutional,0.000800,0.000200
77,1,8,High Yield Retail,0.000800,0.000200
78,1,8,HY - Broad ESG,0.000800,0.000200
79,1,8,International Value,0.000800,0.000200
80,1,8,Investment Grade Concentrated,0.000800,0.000200
81,1,8,Large Cap Growth,0.000800,0.000200
82,1,8,Short Duration High Yield Retail,0.000800,0.000200
83,1,8,Small/Mid Cap Equity,0.000800,0.000200
84,1,8,Value Equity,0.000500,0.000200
85,1,10,Core Equity,0.001200,0.000600
86,1,10,Focus Growth,0.001200,0.000600
87,1,10,Global Equity,0.001200,0.000600
88,1,10,High Yield Institutional,0.001200,0.000600
89,1,10,High Yield Retail,0.001200,0.000600
90,1,10,HY - Broad ESG,0.001200,0.000600
91,1,10,International Value,0.001200,0.000600
92,1,10,Investment Grade Concentrated,0.001200,0.000600
93,1,10,Large Cap Growth,0.001200,0.000600
94,1,10,Short Duration High Yield Retail,0.001200,0.000600
95,1,10,Small/Mid Cap Equity,0.001200,0.000600
96,1,10,Value Equity,0.001200,0.000600
97,1,11,Core Equity,0.000000,0.000000
98,1,11,Focus Growth,0.000000,0.000000
99,1,11,Global Equity,0.000000,0.000000
100,1,11,High Yield Institutional,0.000000,0.000000
101,1,11,High Yield Retail,0.000000,0.000000
102,1,11,HY - Broad ESG,0.000000,0.000000
103,1,11,International Value,0.000000,0.000000
104,1,11,Investment Grade Concentrated,0.000000,0.000000
105,1,11,Large Cap Growth,0.000000,0.000000
106,1,11,Short Duration High Yield Retail,0.000000,0.000000
107,1,11,Small/Mid Cap Equity,0.000000,0.000000
108,1,11,Value Equity,0.000000,0.000000
109,1,12,Core Equity,0.000000,0.000000
110,1,12,Focus Growth,0.000000,0.000000
111,1,12,Global Equity,0.000000,0.000000
112,1,12,High Yield Institutional,0.000000,0.000000
113,1,12,High Yield Retail,0.000000,0.000000
114,1,12,HY - Broad ESG,0.000000,0.000000
115,1,12,International Value,0.000000,0.000000
116,1,12,Investment Grade Concentrated,0.000000,0.000000
117,1,12,Large Cap Growth,0.000000,0.000000
118,1,12,Short Duration High Yield Retail,0.000000,0.000000
119,1,12,Small/Mid Cap Equity,0.000000,0.000000
120,1,12,Value Equity,0.000000,0.000000
121,1,13,Core Equity,0.000400,0.000100
122,1,13,Focus Growth,0.000400,0.000100
123,1,13,Global Equity,0.000400,0.000100
124,1,13,High Yield Institutional,0.000400,0.000100
125,1,13,High Yield Retail,0.000400,0.000100
126,1,13,HY - Broad ESG,0.000400,0.000100
127,1,13,International Value,0.000400,0.000100
128,1,13,Investment Grade Concentrated,0.000400,0.000100
129,1,13,Large Cap Growth,0.000400,0.000100
130,1,13,Short Duration High Yield Retail,0.000400,0.000100
131,1,13,Small/Mid Cap Equity,0.000400,0.000100
132,1,13,Value Equity,0.000250,0.000100
133,1,14,Core Equity,0.000000,0.000000
134,1,14,Focus Growth,0.000000,0.000000
135,1,14,Global Equity,0.000000,0.000000
136,1,14,High Yield Institutional,0.000000,0.000000
137,1,14,High Yield Retail,0.000000,0.000000
138,1,14,HY - Broad ESG,0.000000,0.000000
139,1,14,International Value,0.000000,0.000000
140,1,14,Investment Grade Concentrated,0.000000,0.000000
141,1,14,Large Cap Growth,0.000000,0.000000
142,1,14,Short Duration High Yield Retail,0.000000,0.000000
143,1,14,Small/Mid Cap Equity,0.000000,0.000000
144,1,14,Value Equity,0.000000,0.000000
266,0,2,Aristotle/Saul Global Opportunities Fund - Class I,0.002500,0.000600
267,0,16,Aristotle Core Equity Fund - Class I,0.000000,0.000000
268,0,1,Aristotle International Equity Fund - Class I,0.001300,0.000600
269,0,16,Aristotle/Saul Global Opportunities Fund - Class I,0.000000,0.000000
270,0,2,Aristotle Value Equity Fund - Class I,0.002500,0.000600
271,0,5,Aristotle Core Equity Fund - Class I,0.000000,0.000000
272,0,10,Aristotle Boston Small/Mid Cap Equity Managed Account,0.000700,0.000400
273,0,1,Aristotle US Lrg Cap Val (WMS),0.000700,0.000200
274,0,8,Aristotle Strategic Credit Fund - Class I,0.001800,0.000600
275,0,9,Aristotle/Saul Global Opportunities Fund - Class I,0.000900,0.000000
276,0,7,Aristotle International ADR Managed Account,0.000800,0.000200
277,0,6,Aristotle Small Cap Equity Fund - Class I,0.001300,0.000600
278,0,16,Aristotle Small Cap Equity Fund - Class I,0.000000,0.000000
279,0,7,Aristotle Boston Small/Mid Cap Equity Managed Account,0.000800,0.000200
280,0,15,Aristotle Boston Small/Mid Cap Equity Managed Account,0.000000,0.000000
281,0,7,Aristotle International Equity Fund - Class I,0.001300,0.000600
282,0,7,Aristotle Capital US Large Cap Equity Value-exADR (MAC0WJ),0.000500,0.000200
283,0,15,Aristotle International Equity Fund - Class I,0.000000,0.000000
284,0,6,Aristotle Core Equity Fund - Class I,0.001800,0.000600
285,0,15,Aristotle Capital US Large Cap Equity Value-exADR (MAC0WJ),0.000000,0.000000
286,0,9,Aristotle US Lrg Cap Val (WMS),0.000250,0.000000
287,0,16,Aristotle Value Equity,0.000000,0.000000
288,0,2,Aristotle Boston Small/Mid Cap Equity Managed Account,0.000700,0.000400
289,0,15,Aristotle International ADR Managed Account,0.000000,0.000000
290,0,2,Aristotle Core Equity Fund - Class I,0.002500,0.000600
291,0,10,Aristotle Value Equity Fund - Class I,0.002500,0.000600
292,0,2,Aristotle Value Equity,0.000700,0.000400
293,0,1,Aristotle International ADR Managed Account,0.000850,0.000200
294,0,16,Aristotle Value Equity Fund - Class I,0.000000,0.000000
295,0,10,Aristotle Core Equity Fund - Class I,0.002500,0.000600
296,0,7,Aristotle Value Equity Fund - Class I,0.001300,0.000600
297,0,10,Aristotle Value Equity,0.000700,0.000400
298,0,9,Aristotle Small Cap Equity Fund - Class I,0.000650,0.000000
299,0,4,Aristotle Strategic Credit Fund - Class I,0.001800,0.000600
300,0,10,Aristotle Small Cap Equity Fund - Class I,0.002500,0.000600
301,0,1,Aristotle/Saul Global Opportunities Fund - Class I,0.001800,0.000600
302,0,8,Aristotle International ADR Managed Account,0.000850,0.000200
303,0,1,Aristotle Small Cap Equity Fund - Class I,0.001300,0.000600
304,0,6,Aristotle Value Equity,0.000700,0.000200
305,0,8,Aristotle/Saul Global Opportunities Fund - Class I,0.001800,0.000600
306,0,5,Aristotle Value Equity,0.000000,0.000000
307,0,2,Aristotle Small Cap Equity Fund - Class I,0.002500,0.000600
308,0,5,Aristotle/Saul Global Opportunities Fund - Class I,0.000000,0.000000
309,0,5,Aristotle Small Cap Equity Fund - Class I,0.000000,0.000000
310,0,6,Aristotle/Saul Global Opportunities Fund - Class I,0.001800,0.000600
311,0,4,Aristotle US Lrg Cap Val (WMS),0.000500,0.000200
312,0,8,Aristotle International Equity Fund - Class I,0.001300,0.000600
313,0,5,Aristotle US Lrg Cap Val (WMS),0.000000,0.000000
314,0,6,Aristotle Boston Small/Mid Cap Equity Managed Account,0.000850,0.000200
315,0,6,Aristotle Capital US Large Cap Equity Value-exADR (MAC0WJ),0.000700,0.000200
316,0,1,Aristotle Value Equity,0.000700,0.000200
317,0,7,Aristotle Strategic Credit Fund - Class I,0.001800,0.000600
318,0,4,Aristotle International Equity Fund - Class I,0.001300,0.000600
319,0,1,Aristotle Core Equity Fund - Class I,0.001800,0.000600
320,0,10,Aristotle Capital US Large Cap Equity Value-exADR (MAC0WJ),0.000700,0.000400
321,0,8,Aristotle US Lrg Cap Val (WMS),0.000500,0.000200
322,0,15,Aristotle Strategic Credit Fund - Class I,0.000000,0.000000
323,0,2,Aristotle Capital US Large Cap Equity Value-exADR (MAC0WJ),0.000700,0.000400
324,0,4,Aristotle International ADR Managed Account,0.000800,0.000200
325,0,16,Aristotle Capital US Large Cap Equity Value-exADR (MAC0WJ),0.000000,0.000000
326,0,6,Aristotle Value Equity Fund - Class I,0.001300,0.000600
327,0,9,Aristotle Core Equity Fund - Class I,0.000900,0.000000
328,0,9,Aristotle Value Equity,0.002500,0.000000
329,0,8,Aristotle Value Equity Fund - Class I,0.001300,0.000600
330,0,6,Aristotle International ADR Managed Account,0.000850,0.000200
331,0,5,Aristotle Strategic Credit Fund - Class I,0.000000,0.000000
332,0,15,Aristotle Small Cap Equity Fund - Class I,0.000000,0.000000
333,0,7,Aristotle Value Equity,0.000500,0.000200
334,0,10,Aristotle Strategic Credit Fund - Class I,0.002500,0.000600
335,0,16,Aristotle Strategic Credit Fund - Class I,0.000000,0.000000
336,0,4,Aristotle Capital US Large Cap Equity Value-exADR (MAC0WJ),0.000500,0.000200
337,0,15,Aristotle Core Equity Fund - Class I,0.000000,0.000000
338,0,15,Aristotle Value Equity,0.000000,0.000000
339,0,16,Aristotle International Equity Fund - Class I,0.000000,0.000000
340,0,4,Aristotle/Saul Global Opportunities Fund - Class I,0.001800,0.000600
341,0,2,Aristotle Strategic Credit Fund - Class I,0.002500,0.000600
342,0,8,Aristotle Small Cap Equity Fund - Class I,0.001300,0.000600
343,0,5,Aristotle Boston Small/Mid Cap Equity Managed Account,0.000000,0.000000
344,0,16,Aristotle Boston Small/Mid Cap Equity Managed Account,0.000000,0.000000
345,0,6,Aristotle US Lrg Cap Val (WMS),0.000700,0.000200
346,0,6,Aristotle International Equity Fund - Class I,0.001300,0.000600
347,0,8,Aristotle Value Equity,0.000700,0.000200
348,0,1,Aristotle Capital US Large Cap Equity Value-exADR (MAC0WJ),0.000700,0.000200
349,0,6,Aristotle Strategic Credit Fund - Class I,0.001800,0.000600
350,0,1,Aristotle Boston Small/Mid Cap Equity Managed Account,0.000850,0.000200
351,0,10,Aristotle International Equity Fund - Class I,0.002500,0.000600
352,0,4,Aristotle Value Equity,0.000500,0.000200
353,0,16,Aristotle International ADR Managed Account,0.000000,0.000000
354,0,8,Aristotle Core Equity Fund - Class I,0.001800,0.000600
355,0,15,Aristotle US Lrg Cap Val (WMS),0.000000,0.000000
356,0,10,Aristotle International ADR Managed Account,0.000700,0.000400
357,0,5,Aristotle Value Equity Fund - Class I,0.000000,0.000000
358,0,7,Aristotle US Lrg Cap Val (WMS),0.000500,0.000200
359,0,9,Aristotle Capital US Large Cap Equity Value-exADR (MAC0WJ),0.002500,0.000000
360,0,1,Aristotle Value Equity Fund - Class I,0.001300,0.000600
361,0,15,Aristotle Value Equity Fund - Class I,0.000000,0.000000
362,0,4,Aristotle Small Cap Equity Fund - Class I,0.001300,0.000600
363,0,2,Aristotle International Equity Fund - Class I,0.002500,0.000600
364,0,5,Aristotle International ADR Managed Account,0.000000,0.000000
365,0,9,Aristotle Strategic Credit Fund - Class I,0.000900,0.000000
366,0,10,Aristotle/Saul Global Opportunities Fund - Class I,0.002500,0.000600
367,0,5,Aristotle Capital US Large Cap Equity Value-exADR (MAC0WJ),0.000000,0.000000
368,0,4,Aristotle Core Equity Fund - Class I,0.001800,0.000600
369,0,2,Aristotle US Lrg Cap Val (WMS),0.000700,0.000400
370,0,9,Aristotle Boston Small/Mid Cap Equity Managed Account,0.000350,0.000000
371,0,1,Aristotle Strategic Credit Fund - Class I,0.001800,0.000600
372,0,8,Aristotle Boston Small/Mid Cap Equity Managed Account,0.000800,0.000200
373,0,4,Aristotle Boston Small/Mid Cap Equity Managed Account,0.000800,0.000200
374,0,7,Aristotle Small Cap Equity Fund - Class I,0.001300,0.000600
375,0,15,Aristotle/Saul Global Opportunities Fund - Class I,0.000000,0.000000
376,0,5,Aristotle International Equity Fund - Class I,0.000000,0.000000
377,0,7,Aristotle/Saul Global Opportunities Fund - Class I,0.001800,0.000600
378,0,10,Aristotle US Lrg Cap Val (WMS),0.000700,0.000400
379,0,4,Aristotle Value Equity Fund - Class I,0.001300,0.000600
380,0,9,Aristotle International ADR Managed Account,0.000350,0.000000
381,0,7,Aristotle Core Equity Fund - Class I,0.001800,0.000600
382,0,8,Aristotle Capital US Large Cap Equity Value-exADR (MAC0WJ),0.000700,0.000200
383,0,9,Aristotle Value Equity Fund - Class I,0.000650,0.000000
384,0,16,Aristotle US Lrg Cap Val (WMS),0.000000,0.000000
385,0,2,Aristotle International ADR Managed Account,0.000700,0.000400
386,0,9,Aristotle International Equity Fund - Class I,0.000650,0.000000
387,1,7,Strategic Credit,0.000800,0.000200
388,1,4,Strategic Credit,0.000800,0.000200
389,1,10,Strategic Credit,0.001200,0.000600
390,1,2,Strategic Credit,0.001200,0.000600
391,1,1,Strategic Credit,0.000850,0.000200
392,1,8,Strategic Credit,0.000800,0.000200
393,1,13,Strategic Credit,0.000400,0.000100
394,1,6,Strategic Credit,0.000850,0.000200
